State/union territory,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Andaman and Nicobar Islands,0.0030393258426966293,0.0034253835425383542,0.0038559556786703602,0.004987620357634113,0.005584699453551912,0.006887381275440977,0.008059299191374663,0.00931726907630522,0.010957446808510638,0.011479524438573316,0.010440944881889763
Andhra Pradesh,0.002056304946857368,0.0021687513222431475,0.002439737456377545,0.0028545387334812816,0.003217020452900008,0.003744425993992201,0.004490967911897441,0.005200031192998147,0.005751458263978347,0.006970800261272761,0.004485664629172036
Arunachal Pradesh,0.0019162112932604735,0.0018382744541097105,0.002049861495844875,0.002946443656022977,0.0030971626525899045,0.0033102336825141013,0.0037885948330182734,0.004380680942843938,0.005633102200783841,0.006649697506271211,0.00799349710982659
Assam,0.001437312424969988,0.0016010844306738963,0.0017160632663425959,0.0019056421969237357,0.0020854403708386007,0.0022360789464588157,0.0024187027836384675,0.0027168660567675348,0.0031679099551095856,0.0036645312347565935,0.004588059988463757
Bihar,0.0006946710201327727,0.0007633152780551998,0.0007587108313555533,0.0008707250724848593,0.0009021314756285611,0.0010768367379661995,0.0011883879195893747,0.0014552567787335454,0.00163120375654542,0.0020030493484591476,0.0023741246313605316
Chandigarh,0.00609322974472808,0.007041684853775644,0.007962009014810045,0.00897804054054054,0.01058071888634947,0.012552147239263803,0.01375981477753171,0.015200237906423473,0.017298379222808045,0.019254520969603693,0.01778957345971564
Chhattisgarh,0.0014178266295478545,0.0015251277863046876,0.0017818535832698082,0.0021513621877711003,0.0023496813155856047,0.0028838482934086546,0.003391925817603949,0.004018448762416241,0.004038727299331783,0.00476272139555474,0.006188060285770209
Delhi,0.004694751281495921,0.005045069884833189,0.005503933953900709,0.006809959204729808,0.007678393163758335,0.00885041940011097,0.010116247790331259,0.011916401058660079,0.013564497611199586,0.015323657263418273,0.020478794376935908
Goa,0.005264836795252225,0.00595982635567655,0.0067880601372062475,0.009203648736697314,0.01028942832519391,0.011772711079444246,0.0138307648805316,0.017825629515325805,0.02027143652561247,0.023209475792527107,0.029038382453735436
Gujarat,0.00243873221369225,0.0027403631125370053,0.0031939313783615328,0.0037941520511476316,0.0044841018274561825,0.0051064791064791065,0.005824712907996123,0.006397434849667793,0.007373739446228341,0.008770464372022313,0.010185407015221708
Haryana,0.0030978954835658547,0.0033631338798827764,0.003768818622590534,0.004275264651802131,0.004769925615707439,0.005537336545079146,0.0064049415681535875,0.007576922438271093,0.009122881459661034,0.010453943779482078,0.011736775669598833
Himachal Pradesh,0.0028213228035538006,0.0030706384913996134,0.0033231228148955963,0.00381321170079663,0.004243367538480791,0.004678049911148884,0.005185032518091051,0.006257901009217215,0.007184238773928081,0.008465879787218366,0.010592862345229425
Jammu and Kashmir,0.0017782925867507887,0.0019574910677311558,0.002089161661991453,0.0025135550625512053,0.002694815722160176,0.002929689221952832,0.0032031047642071455,0.003579373873911977,0.0040114910128009554,0.004720883158690545,0.006240012758153258
Jharkhand,0.001301454761374601,0.0013781025183120267,0.0015077217060210837,0.0020779175620510037,0.002074086939937608,0.0022336236526846196,0.0027460485685874285,0.0028161306671285694,0.0031662135457966745,0.003930391121486669,0.00457493634048745
Karnataka,0.0021351913871071504,0.0022522235511985007,0.002403495058697463,0.003013997491152154,0.0034890273310465444,0.003988503326136942,0.004682373255544367,0.005293457382748398,0.005678394918430446,0.006814317428397925,0.009919764301497668
Kerala,0.002447284947080808,0.002715680912571295,0.0030073396778005847,0.003691183980439795,0.004214802722764653,0.004713105583398471,0.005342922513727883,0.006156786543803986,0.00701051581905539,0.00793314185175717,0.01089768305094893
Madhya Pradesh,0.0014374130045734738,0.001410162092636892,0.0016374646120139228,0.0017636108365075424,0.0019043328491133871,0.002174498965971047,0.0023846717290306194,0.002861423807679644,0.003248968237681556,0.0036890661086764398,0.004344968124802071
Maharashtra,0.002819888727175136,0.0030426045301919667,0.0034067494848866752,0.0040922902661840385,0.004722353192273737,0.005586519667579437,0.0064498285864978905,0.006998983527577036,0.007831169068862961,0.009339866184823752,0.01139381885489526
Manipur,0.0014686137750653879,0.0014917879329418772,0.0016535073138297873,0.0020843823601072037,0.0022701286326822297,0.0023833009708737864,0.002577911219215567,0.0027532187244176526,0.003008456043154979,0.003263447389099221,0.004522058823529412
Meghalaya,0.0019310047434238896,0.0019980703079117376,0.00215633423180593,0.0026096124771226225,0.0028178574199053605,0.0032633371169125992,0.0035951695103035677,0.004189930029575128,0.004479100585042644,0.005024808765763903,0.0067131782945736435
Mizoram,0.002190101237345332,0.002380743020444054,0.002498388136686009,0.0028190035736808915,0.0030559555646986216,0.003313192346424975,0.0037640560268297494,0.004423931954378504,0.0049838923630850865,0.005935699684073592,0.006617137648131267
Nagaland,0.0019959798994974875,0.002245965106340188,0.002420766676728041,0.0029390446469018975,0.0033178887993553586,0.0036568405139833712,0.004071291721286679,0.0047601271250567526,0.005313446396123561,0.005938588960153528,0.00615310763011622
Odisha,0.0012703708735226193,0.0013320061411664465,0.0016123132868907048,0.0020265306069241337,0.0021890997772209733,0.0025854352048134653,0.003239430266824369,0.00367340123146799,0.003980097801183189,0.004764684456944649,0.005503097155381903
Puducherry,0.004372689938398357,0.004924106251248252,0.0052857698289269055,0.005447831850028404,0.007361572535991141,0.007502250225022503,0.008126317638791286,0.008620689655172414,0.0103117666778411,0.010725872521710634,0.013475961538461539
Punjab,0.0032682376123814604,0.003330269583033032,0.0035984070810599223,0.003816435592058075,0.004225049197669625,0.00487977428889486,0.0057691724707647765,0.006511534806456199,0.00729692383858835,0.008254234690526408,0.00961064052193346
Rajasthan,0.0016240642752225387,0.0015343668722308187,0.0018943498452012385,0.0021248750401285446,0.002319440865966336,0.0027354843868697774,0.003056913681752851,0.0035565798166493933,0.004019138249586482,0.005024181848690082,0.006343540292933419
Sikkim,0.002099815157116451,0.0023284671532846717,0.0025765765765765765,0.0030943060498220642,0.0035026362038664324,0.003751736111111111,0.004298456260720411,0.005472881355932204,0.010273031825795646,0.012271523178807947,0.01827332242225859
Tamil Nadu,0.0023853635868345993,0.0024953415977570247,0.0027250902039027756,0.0033523450020894467,0.0038887430922560874,0.004615668175365841,0.005140159939985876,0.005797583810402934,0.006833920237952785,0.008217959363746594,0.010416039474960843
Tripura,0.0019912472647702407,0.0020739257662097644,0.002292349726775956,0.002664671554691007,0.0028993803481853053,0.0031759057180270624,0.0033860505166475314,0.0038434093161546085,0.0043037161218217376,0.0049270646628981115,0.005228089275993468
Uttar Pradesh,0.0011448332711584976,0.001219955956437685,0.0013125777812732766,0.0014796786062347758,0.0016319646232874426,0.0018377476025245212,0.0020552309858429415,0.002343805177733574,0.0027106332202940404,0.0030550377550386714,0.003623656236862651
Uttarakhand,0.001783955707386029,0.002135927942927839,0.0023203987103219653,0.002763796121809525,0.00328315694910055,0.003961776581426648,0.004853924972478618,0.005831745932610936,0.00724202895582905,0.008459244632944804,0.011434463612928812
West Bengal,0.0019599880263420476,0.002066776566690451,0.002296944026409049,0.0024986947045721264,0.0027210574832183037,0.00305253948627021,0.003448834584734442,0.0038880904191208243,0.00447897951850521,0.005112337244637668,0.005702320434725448
